junction,requires_road_closure
NagaTheaterJunc-Ulsoor,100.0
BrigadeMillenium,100.0
VishweswaraiahJunctio(Uttamsagar),100.0
KHB Junction,100.0
ColesParkJunc,100.0
YediyurMeternityHospital,100.0
WiproJunc-Koramangala,100.0
"Trilight Circle,Race course Road",100.0
UpparpetJunction,100.0
MysoreRd--MadhuPetrolBunkJunction,75.0
BM ShriJunc(CMH-100FtRd)Junc,66.67
HennurRd-DavisRdJunction,60.0
SwagathMainRd-EastEndRdJunc,50.0
ChandrikaJunction,50.0
SubedarChatramRd near SheshadripuramPS,50.0
BEML GateJunc(SuranjandasRd),50.0
Peenya2ndStageBusStand,50.0
MaharajaJunction,50.0
Indiranasgar13thMainJunc,50.0
AnepalyaJunc,50.0
KCG HospitalJunction,50.0
NavarangBarJunc-Dr RajkumarRd,50.0
HoodiJunction,50.0
K R MarketJunction,42.86
SiddapuraJunction,40.0
SadashivnagarJunc,38.46
Richmond circle jn,36.36
ShankarMuttCircle,33.33
JohnsonMarket,33.33
PlatformRdJunction,33.33
Delmia-Jayanagar,33.33
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),33.33
"Bellandur Junction, Outer ring road",33.33
ShivanahalliJunctionWOC,33.33
AgaraJunction,33.33
Ashoknagar Junction(ShoolayCircle),33.33
ModiBridgeJunction,33.33
BDA Junctio-Koramangala,33.33
5thMainHSR,33.33
KrishnaFlourMill,31.58
Arbindo Circle,30.0
K R Circle,29.03
BinnyMillJunction,28.57
TC Palya-OM RoadJunc,25.0
NavarangTheatreJunction,25.0
"VeerannapalyaJunction(BEL,HO)",23.33
SubbannaJunction,22.22
BMTCJunction-K H Road,20.0
SantheCircle,20.0
PotteryCircle,20.0
Dr RajkumarRd-10thCrossRdJunc,20.0
Krupanidhi College,20.0
Shivashankara circle,20.0
JP Nagar 9th cross-24th main jn,20.0
HudsonCircle,18.75
SiddalingaiahCircle,18.18
UniversityJunc(Janabharti),18.18
RajeshwariJunc,18.18
HoramavuJunction,16.67
BTM16thMain-ORR Junc,16.67
UlsoorGateJunc,16.67
OperaHouseJunc,16.67
KalyanNagar-ORR Junc,16.67
TataInstituteCircle,16.67
"PriyadarshiniHotel,Jayamahal,RT Nagar",16.67
NIMHANS Junction,16.67
DomlurWaterTank,16.67
SagarTheatreJunc,16.67
BanashankariBusStandJunc,15.38
PoliceCornerJunc,15.38
CMP GateJunc,15.0
HebbalFlyoverJunc,14.29
LeprosyhospitalJunc,14.29
ShivajiTalkiesJunc,14.29
RingRoad-UllalJunction,14.29
Devasandra(k r puram),13.33
BloodBankCircle,13.33
MinskSquare(CTO Junction),12.5
SandeepUnnikrishnan-Yelhanka,12.5
MaratahalliBridgeJunc,12.5
WilsonGarden12thCrossJunc,12.5
OldMadrasRd-NGEF Junc,12.5
